0,084411
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000649
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000592
-0,000502
-0,000828
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000926
-0,000867
-0,000650
-0,000624
-0,000775
-0,000927
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
